coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,brown,coffee,brown,coffee,coffee,brown,coffee,brown,brown,brown,mahogany,coffee,mahogany,coffee,brown,brown,coffee,brown,brown,brown,brown,coffee,mahogany,brown,brown,brown,brown,brown,brown,brown,brown,coffee,mahogany,coffee,brown,brown,coffee,mahogany,coffee,brown,brown,coffee,mahogany,coffee,brown,brown,coffee,mahogany,coffee,brown,coffee,brown,mahogany,coffee,brown,coffee,brown,brown,coffee,brown,brown,coffee,brown,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,brown,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,brown,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee
coffee,coffee,coffee,coffee,brown,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,brown,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,coffee,brown,coffee,coffee,coffee,coffee
